There are 360 section headers, starting at offset 0x92ba030:

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .text             PROGBITS        0000000080200000 001000 13a4000 00  AX  0   0 4096
  [ 2] .gcc_except_table._ZN10__cxxabiv111__terminateEPFvvE PROGBITS        00000000815a4000 13a5000 000010 00   A  0   0  4
  [ 3] .gcc_except_table.__gxx_personality_v0 PROGBITS        00000000815a4010 13a5010 000018 00   A  0   0  4
  [ 4] .gcc_except_table.__cxa_call_unexpected PROGBITS        00000000815a4028 13a5028 000020 00   A  0   0  4
  [ 5] .gcc_except_table._ZnwmRKSt9nothrow_t PROGBITS        00000000815a4048 13a5048 000010 00   A  0   0  4
  [ 6] .gcc_except_table._ZnamRKSt9nothrow_t PROGBITS        00000000815a4058 13a5058 000010 00   A  0   0  4
  [ 7] .gcc_except_table._ZN9__gnu_cxx27__verbose_terminate_handlerEv PROGBITS        00000000815a4068 13a5068 00002c 00   A  0   0  4
  [ 8] .gcc_except_table._ZNSt8ios_base4InitC2Ev.part.0 PROGBITS        00000000815a4094 13a5094 00005c 00   A  0   0  1
  [ 9] .gcc_except_table._ZNSt8ios_base4InitD2Ev PROGBITS        00000000815a40f0 13a50f0 000018 00   A  0   0  4
  [10] .gcc_except_table._ZNSt8ios_base15sync_with_stdioEb PROGBITS        00000000815a4108 13a5108 000015 00   A  0   0  1
  [11] .gcc_except_table._ZStrsIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EE PROGBITS        00000000815a4120 13a5120 000048 00   A  0   0  4
  [12] .gcc_except_table._ZSt7getlineIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EES4_ PROGBITS        00000000815a4168 13a5168 000040 00   A  0   0  4
  [13] .gcc_except_table._ZSt7getlineIwSt11char_traitsIwESaIwEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EES4_ PROGBITS        00000000815a41a8 13a51a8 000048 00   A  0   0  4
  [14] .gcc_except_table._ZNKSt6locale4nameB5cxx11Ev PROGBITS        00000000815a41f0 13a51f0 000015 00   A  0   0  1
  [15] .gcc_except_table._ZNKSt6localeeqERKS_ PROGBITS        00000000815a4208 13a5208 000019 00   A  0   0  4
  [16] .gcc_except_table._ZNSt6locale5_ImplD2Ev PROGBITS        00000000815a4224 13a5224 00002d 00   A  0   0  4
  [17] .gcc_except_table._ZNSt6locale5_ImplC2ERKS0_m PROGBITS        00000000815a4254 13a5254 00001c 00   A  0   0  4
  [18] .gcc_except_table._ZNSt6locale5_Impl16_M_install_facetEPKNS_2idEPKNS_5facetE PROGBITS        00000000815a4270 13a5270 000061 00   A  0   0  4
  [19] .gcc_except_table._ZNSt12__basic_fileIcED2Ev PROGBITS        00000000815a42d1 13a52d1 000004 00   A  0   0  1
  [20] .gcc_except_table._ZNSt12__basic_fileIcE8sys_openEiSt13_Ios_Openmode PROGBITS        00000000815a42d8 13a52d8 000011 00   A  0   0  4
  [21] .gcc_except_table._ZNSt12__basic_fileIcE2fdEv PROGBITS        00000000815a42ec 13a52ec 000011 00   A  0   0  4
  [22] .gcc_except_table._ZNSt12__basic_fileIcE6xsgetnEPcl PROGBITS        00000000815a4300 13a5300 000011 00   A  0   0  4
  [23] .gcc_except_table._ZNSt12__basic_fileIcE7seekoffElSt12_Ios_Seekdir PROGBITS        00000000815a4314 13a5314 000015 00   A  0   0  4
  [24] .gcc_except_table._ZNKSt12__basic_fileIcE13native_handleEv PROGBITS        00000000815a4329 13a5329 000004 00   A  0   0  1
  [25] .gcc_except_table._ZNSt6chrono3_V212system_clock3nowEv PROGBITS        00000000815a432d 13a532d 000004 00   A  0   0  1
  [26] .gcc_except_table._ZNSt6chrono3_V212steady_clock3nowEv PROGBITS        00000000815a4331 13a5331 000004 00   A  0   0  1
  [27] .gcc_except_table._ZNKSt13__facet_shims12_GLOBAL__N_112collate_shimIwE12do_transformEPKwS4_ PROGBITS        00000000815a4335 13a5335 000020 00   A  0   0  1
  [28] .gcc_except_table._ZNKSt13__facet_shims12_GLOBAL__N_113messages_shimIwE6do_getEiiiRKSbIwSt11char_traitsIwESaIwEE PROGBITS        00000000815a4355 13a5355 000010 00   A  0   0  1
  [29] .gcc_except_table._ZNKSt13__facet_shims12_GLOBAL__N_112collate_shimIcE12do_transformEPKcS4_ PROGBITS        00000000815a4365 13a5365 000020 00   A  0   0  1
  [30] .gcc_except_table._ZNKSt13__facet_shims12_GLOBAL__N_113messages_shimIcE6do_getEiiiRKSs PROGBITS        00000000815a4385 13a5385 000010 00   A  0   0  1
  [31] .gcc_except_table._ZNKSt13__facet_shims12_GLOBAL__N_114money_put_shimIwE6do_putESt19ostreambuf_iteratorIwSt11char_traitsIwEEbRSt8ios_basewRKSbIwS5_SaIwEE PROGBITS        00000000815a4395 13a5395 000014 00   A  0   0  1
  [32] .gcc_except_table._ZNKSt13__facet_shims12_GLOBAL__N_114money_put_shimIcE6do_putESt19ostreambuf_iteratorIcSt11char_traitsIcEEbRSt8ios_basecRKSs PROGBITS        00000000815a43a9 13a53a9 000014 00   A  0   0  1
  [33] .gcc_except_table._ZNSt13__facet_shims12_GLOBAL__N_112collate_shimIcED2Ev PROGBITS        00000000815a43bd 13a53bd 000008 00   A  0   0  1
  [34] .gcc_except_table._ZNSt13__facet_shims12_GLOBAL__N_112collate_shimIwED2Ev PROGBITS        00000000815a43c5 13a53c5 000008 00   A  0   0  1
  [35] .gcc_except_table._ZNSt13__facet_shims12_GLOBAL__N_112collate_shimIcED0Ev PROGBITS        00000000815a43cd 13a53cd 000008 00   A  0   0  1
  [36] .gcc_except_table._ZNSt13__facet_shims12_GLOBAL__N_112collate_shimIwED0Ev PROGBITS        00000000815a43d5 13a53d5 000008 00   A  0   0  1
  [37] .gcc_except_table._ZNKSt13__facet_shims12_GLOBAL__N_114money_get_shimIwE6do_getESt19istreambuf_iteratorIwSt11char_traitsIwEES6_bRSt8ios_baseRSt12_Ios_IostateRSbIwS5_SaIwEE PROGBITS        00000000815a43dd 13a53dd 000019 00   A  0   0  1
  [38] .gcc_except_table._ZNKSt13__facet_shims12_GLOBAL__N_114money_get_shimIcE6do_getESt19istreambuf_iteratorIcSt11char_traitsIcEES6_bRSt8ios_baseRSt12_Ios_IostateRSs PROGBITS        00000000815a43f6 13a53f6 000019 00   A  0   0  1
